
> gpss-teb-editor@0.1.0 dev
> vite


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m168[22m[2m[0m ms[22m
[2m00:07:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:07:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:07:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:08:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:08:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m00:09:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:09:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:10:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument.tsx[22m
[2m00:11:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument.tsx[22m
[2m00:11:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:11:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:12:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:15:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:15:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:16:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:16:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:17:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:18:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:23:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:23:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:24:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:24:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument.tsx[22m
[2m00:25:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument.tsx[22m
[2m00:25:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:25:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:26:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:26:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m00:26:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m00:26:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:27:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.tsx, /src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/app/App.tsx, /src/widgets/desktop-shell/Ribbon.tsx[22m
[2m00:38:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:38:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m00:39:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.tsx[22m
[2m00:39:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.tsx[22m
[2m00:40:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m00:40:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m00:40:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m00:41:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:41:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m00:47:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/app/App.tsx, /src/features/teb-editor/ui/ModelLogDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument.tsx[22m
[2m12:44:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelTextDocument.tsx, /src/features/teb-editor/ui/tabs/ParametersTab.tsx, /src/features/teb-editor/ui/tabs/GpssModelTab.tsx, /src/features/teb-editor/ui/tabs/StatesTab.tsx, /src/features/teb-editor/ui/tabs/GeneralTab.tsx, /src/features/teb-editor/ui/tabs/PortsTab.tsx, /src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx, /src/features/teb-editor/ui/TebEditorDocument.tsx, /src/widgets/desktop-shell/ProjectExplorer.tsx, /src/features/teb-editor/ui/StartPageDocument.tsx, /src/widgets/desktop-shell/Ribbon.tsx, /src/features/teb-editor/ui/SchemeDocument.tsx, /src/app/App.tsx, /src/features/teb-editor/ui/ModelLogDocument.tsx, /src/features/teb-editor/ui/StandardReportDocument.tsx[22m
[2m12:44:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m12:44:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:45:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:49:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:51:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:55:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:55:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:58:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m12:59:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:26:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:30:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:32:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:32:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/EditorTabs.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelTextDocument.tsx[22m
[2m13:35:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/EditableTable.tsx[22m
[2m13:42:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/app/App.css[22m
[2m13:42:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m13:45:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/ProjectExplorer.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/DocumentTabs.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/EditorTabs.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/EditorTabs.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/TebEditorDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/SchemeDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelTextDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelLogDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/ModelTextDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/EditableTable.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton.tsx[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/EditableTable.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/ui/IconButton.css[22m
[2m13:47:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/BaseDocument.css[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/GeneralTab.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/GpssModelTab.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/GpssObjectsTab.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/ParametersTab.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/PortsTab.tsx[22m
[2m13:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/tabs/StatesTab.tsx[22m
[2m13:50:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m13:50:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/App/App.tsx[22m
[2m13:53:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:03:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:04:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m14:15:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.tsx[22m
[2m14:18:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m14:19:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.tsx[22m
[2m14:19:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.css[22m
[2m14:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StartPageDocument/StartPageDocument.css[22m
